"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"359","4288","Consultoria Mensal (Online)","fixed",NULL,"250.00","Treino + Suporte via app","1","2026-01-26 14:49:42"
"360","4288","Aula Particular (SessÃ£o)","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h | Presencial ou outdoor","1","2026-01-26 14:49:42"
"361","4288","AvaliaÃ§Ã£o FÃ­sica Completa","fixed",NULL,"120.00","DuraÃ§Ã£o: 45min | BioimpedÃ¢ncia + Medas","1","2026-01-26 14:49:42"
"362","4248","Maquiagem Social","fixed",NULL,"180.00","DuraÃ§Ã£o: 1h | Com cÃ­lios inclusos","1","2026-01-26 14:49:42"
"363","4248","Maquiagem de Noiva","fixed",NULL,"500.00","DuraÃ§Ã£o: 2h 30min | Inclui teste prÃ©vio","1","2026-01-26 14:49:42"
"364","4248","Design de Sobrancelha (PinÃ§a)","fixed",NULL,"45.00","DuraÃ§Ã£o: 30min | Limpeza e desenho","1","2026-01-26 14:49:42"
"365","4248","Curso de Automaquiagem","fixed",NULL,"300.00","DuraÃ§Ã£o: 4h | Individual","1","2026-01-26 14:49:42"
"366","4290","Banho e Tosa (Porte P)","fixed",NULL,"90.00","DuraÃ§Ã£o: 1h 30min | Inclui corte de unha","1","2026-01-26 14:49:42"
"367","4290","Tosa HigiÃªnica","fixed",NULL,"50.00","DuraÃ§Ã£o: 40min | Apenas Ã¡reas crÃ­ticas","1","2026-01-26 14:49:42"
"368","4290","Adestramento (Aula)","fixed",NULL,"120.00","DuraÃ§Ã£o: 1h | Com comportamento bÃ¡sico","1","2026-01-26 14:49:43"
"369","4290","Hospedagem Pet (DiÃ¡ria)","fixed",NULL,"80.00","PreÃ§o por dia/animal","1","2026-01-26 14:49:43"
"370","4291","Carreto Simples (AtÃ© 5km)","fixed",NULL,"150.00","DuraÃ§Ã£o: 1h | Apenas motorista (sem ajudante)","1","2026-01-26 14:49:43"
"371","4291","MudanÃ§a Residencial Completa","fixed",NULL,"800.00","Estimativa inicial | CaminhÃ£o + 2 ajudantes","1","2026-01-26 14:49:43"
"372","4291","Transporte de EletrodomÃ©stico","fixed",NULL,"120.00","Geladeira, fogÃ£o ou mÃ¡quina de lavar","1","2026-01-26 14:49:43"
"id","service_id","user_id","amount","type","status","provider_ref","created_at"
"id","firebase_uid","email","password_hash","full_name","role","phone","avatar_url","created_at","is_verified","avatar_blob","avatar_mime"
"528","dUrEku9zsaSMQL9CGAnR2dB7nIA2","103@gmail.com","firebase_oauth","test1","provider","(86) 86786-7867",NULL,"2025-12-30 14:58:26","0","RIFF
  WEBPVP8 þ  Ð5 *€ € >m*E¤""!—Ëžä@Ä¶ fIp?'>¿ù{íRþÇø«ÕŸp±žíùÿs¿5}~ö ýHégæö·ÖwÑ7öÏPOë_ízÉý <µ¿rþ±ÿ½ý©øýyÿó­Ö>ÕÿØøƒä‡àÜòSéß2þ¦ceþ{Xÿ¡Þï´>Óý3ýç¨üÌ•w óðžˆ¹òú‹öoàõ¿þw®°ßÜ¯goÚ¥Ž[|ðþD)P‚$·?$=gµØ&³Úü	¹ÎFlÊ6çîäW,*ì+ƒU«2sd
¶“3BÏˆn¡.aÔõóÓÌ°ÿfµ	ÃŠg8ªF	h¸”MÌ­ÜóÒ&€“òW~>ËØ`½£¿„³^ÉŸûþÏÎQíøÙÎê¶CÔ\†z5x¹ì.—3
åz¨À¡—,Tó3uT
kØq3[Ÿ<Õ¦“©Žµïw""]ŸŸÉ‘#Ã“—ý4$°pÈã†’âµ”Žh@ C»o³ˆÂˆéÜ2 ú½RZ¹üz4sÓUß¹J9¾lÏ§áì—±ðÿF?B7˜»›X  þývz¸…E*Äc¯]øPÆzƒ¶­˜¬<„à@†¼	Ü®áŠÅ©Ï€TÇaòAÍä*‚ÿhÇÊ7÷ßvË ¨ëcÝ†å¥ÒWÎu4~tÄòNÍðcUkmÿÊãFÑÌˆl÷ËÏ™ð írëq$À„gÓ³ÿ#À&«4dÐ1Y/òCƒ\jé5ã¬3hö|°¦r@«ArÇû5¶.ï8µyaU6QSßÜô™*º2Ù¨ÊÑuHmVª‚{KÍŽÙ¼v‘¬s0ø³öX­RXcM*à6ã«b‡«á‡þBC‘:=ÚkË£ýÊ}«¿ýÖ‹Y<bnÝêx˜_,ÓÌ÷è]ï®}U©y±§Í° Ö_íÐ:Á?Ã˜aøwZ€„Ãò”;G}ýpso¬8¸kˆásQÉA[ÒÃžòžzf'#;E‡ð¸§5²Y{¯<¯ƒ’3«þ*²ÍË³FdLbBónÆi
Ò¶‰•yÔ__y®Ð.ÓVïEô`àRÒ!jï%e¾¤‡ D¨}Q(7d.ŽzV§ÏèTÿÂÑÉE.<¹Ì83já«ÿyç§Ù‚Ûµa""xm—KäÝº8	†å]Ó/Z†*8®€2Ó q<VÃ(î¯Ì$„À¡”õ˜Ï2gò¥Ñ}Bè Ý12ë={ŸãeÔÊ+yŒ®B£æ>
_Â*¨³_2¾ÑÎ?ª³0ÞÛ^ãå¨`¨àw»úÁƒÏáè‹%^Hë¢4Ær}"">×ŸË¾éIÐPñQôvñßaŠÜxtqaiÞÊ0Ä¤wŒ v9\d>{!¥V*z×3gJÛO¶Ü´xÚý™vCêÚ›©MthiçxNà¶¼*ñp£üÈç0âBøZŸšõ…£éŽ7 K+Ê °¾š ïÐËôfL|YCJó°Iüº±†ŠôØ¶×eùi@çrT1âWl‹QKÉ7Gp¾5–¼%øúžÝã ?Å6¼\=Øv™Pät¯ÎÃtÃa7„Ì=$/ÅÁZ¶ÏQã;ðÖüÒ&„˜ÿÃÈÐd¿–ÝuÄ¥Ó[`Æ‹óÔ~®©Âþ©X\a8m,""‚Jp¬›•­O	Ê<A¥ar¦²9,Œ±¬	½q•HúKu¾M«QD!þrÔ?U©äÕE'½2ƒÓY_ÁðÔFÑB’ë¬ÄL–f4V~IûÇ‹p¹¤<ê ÷¢g‰”¥8Ñ1’iþÜ¹v¤7>XÄ³?™hØËY¾²<¶#c½ß†ÿ·Ú±""»ºMdÇT§éc	Å~ˆiüÓýªÜ,C–`¡žÉ=ÿ}å6""?Óž;Ö¡Ûò“>ºÇ¿ÉË£ì÷Oößé³ §D•„e‚ŸáaÚÒù çwÔÑ(Ünj[CÜëP,››\y¸öÁÝ¾ƒÍq¹*ë•å3fÊ¸Ìs¨X'|Â`æ–šRoGË*n…bÞ={<Ï†O¬b¾¶Tb†_E‡¡Åò72Ö/õÊõ­¢f©ñ™Ñf³
ß÷/( ÚÈAvìjcØ>áMÞäáußºiýQ#>ã0 GöÂ€>¯Ì;gW°Ú Çí¹\¯Ä{!Â¾±êˆLøÊBF¤þ""t`’Ï¯N\	›ý~ð¹32['býÍšŠJÕ úz.5•ÒS¸5‡å·>©) |•ç¶‡Ô¢½íØÏä;yŽí]³3Ã6	FîÅ`‘Êšüzñ1ãÇxÿ°‡xzxÏñËÖÙ a}¾»—Õà…Ûýqê—dÁåïú²ÀpvGö`œcýŒ;ÅQ¤9:ä>Ÿÿ,VY©üZw1eJ2óÞÙ2çj·åð1¥–QÉ^HA*Ÿù×}œRûÁ'ÂÙ4‰á+ÿê„ß“¯ÄïÔ_ñ­ì]ÃëÌÛ	ÒÿF¡2_‹«œçÃè'ªæ¬…ªÞ5v·YÌ`A@‘eïÌ>8Xñ-k^~Ys”6°ñð_®¨ÀçT{êÈa á²ˆÊ^Ä¼–íóqNïZ`$OÀj	±>6ó h( ""¶Ø‚`{:¹Òð½¡™võfÓb9$OÛFsÆÅXý•ÈË8ø""Ê=ã²r=__ÞNLÀÁÁ‹P ²~¿ØqVîCíOˆôˆg»:eþ¿Íg³°D6x±Žùà24%ðNT½¾g\1½:Ó´-´ðôá¡&|[³Vâ.ùñ[\ÃZ-¸¾º¢š®ÍÛvÃ1ÑŸ/çÿ8HjpÇÜt’µy“5—:Vµãþ6V‚ß-#Ì†œðÞ""‚'þ8®Kìi…’ÿõgÆ©Ø×B>îÆ0w˜4¬€íâ£ímÄÏÄß’2ç4#wÈÞ„©´âÇÛÏmMs¨:G¨ž¾åÆ¹1¿›Sñ¼,¸tå?¦àô&]ü=+}7ÇË	‡QZ¼(#Ê—•›wa""ê=b3Ž•›ÄÄ#¡ŸknÖLJÐzÍ‘¥Û6ik÷²¿£Va;@ë©‘“Ù¨Ì}ª‰¼x¸ŒÈ<eõØáiÁ t«7æ¯‘îSïf¥îÂëÇa8?·2¯¿‹‰Jw²O…~HñÄ	DÙƒÍä'žÍÞ8›Úá? À¸	–WŠÅ8zŽ£MI,¿/UÚIÿà ’õ?óì®Hu¼ü WàçŽé5ê¹güNZ
Ž&ÖiùW8Ÿ?mÛ""pp÷~¥‚>¼§^mÁ`
Wå'‡¸³ºÂà®9ú	›´‰ð0ÅÞÂY®np×^Ó`BºÔ¯?,D8a%&d+Lñ¼X£hñbnoü „‡Q¬Ûû""/éyÚÊ¬KrF¯ö `â8n…Y}Éúèê©'¨`ê®`×ˆ¹W¡s""uÙLÎ_}=„‹ †[ÅP„”æH¨×JÓ9)@4RŠì6ºjç‡7^‹Òs?ä[Ð´ù¥eà sP·Ó<Pkq”#ìä®›èÐ<Ø•ýmÕef«Ý.î¾×“Áðü¼¿m!{Fàá<4d–Žà¡‹“¡T¶+ûM˜\DDãƒ? EÝká¬\EÇU¨óSÂJç4Éì¢–.ÐF¢ûk"" ,ÒB@K
ÕÝgÕSç<Ï¨§ä0ž|0ˆ³ÚZ8:c¢›dÝ:—à@ˆjÒO›¨Ó¹&qPÂL­Tâ‚X’œòivU—WG˜ñ¯ >Z’Z×†ßþ•÷DØì{€@Ð„5‡Ch¼ø 2á²/L^¼Ý–<°5ÒKÚÂâá~ z/æxF´$Åb?ÿM_–• e+jæä*Rók-bLT(¤žCÐ½O~ÿ±Ë˜Žü×¡ÍIç7ZïÔÍûÍÉ²jöÀx¡9~·!40«6ÎåyúÆ,àF‘]\ÄWÛéeÀÿ;äñì±‘3IvIˆ¦uœ¨‹Eª[[GüIþ¨ E;½vWÄ;|•[ÙÞÆ±yðMã™2¿v!Œ$Ãêo`ˆ!øÍóÍö_ZD·ç£óÍÈú'Qéüã…‡´ùÿÜêðUÜ¥6GGÛ0å†K«6‚ÊLh=•Â×H½­ÁÐñþÃôÍôß~A^m±´ƒÿ(”Â§©cù»?`£‡Ž$Ïj÷¦‰ÇêÃ<:[ÌÃw	C”mé¨šv	æ""Y~î\HµI¿‘eåØ€Ç,|`4ëÐ[à%í²{ªéit¸@4t«§j«qömA¼vGXÜ)[ËÐí Yl˜àý“iÈ~†áŽ¯ˆV“§7_·ñ›aº4Ö5àƒãiº9ZB·%x ë˜5TÒb+)4á¹F{‚€øŠ¾‡   ",NULL
"531","UuyiIFbDJbawbK39mC7MMYHybIj1","105@gmail.com","firebase_oauth","lima","client","(95) 98989-8959",NULL,"2025-12-30 21:09:39","0",NULL,NULL
"543","UfreOG3mYcaGlOHwLrSlzDk2QEI3","lidianosantos12345@gmail.com","firebase_oauth","lidiano Santos Barbosa","client","(99) 98482-9608",NULL,"2025-12-31 19:12:32","0",NULL,NULL
"832","7kjf2J62g5a7Ki9SiXZaKwS8ORg1","barba@gmail.com","FIREBASE_AUTH","dono do barba","provider","(88) 88888-8888",NULL,"2026-01-09 18:32:10","0","RIFF¬  WEBPVP8    p *€ € >m.”G$""""!,‘Kx€‰c Òæa6Ültõk^—ù_(;ñ•c8Ñïæðï<¾ùÍzkØõ¿ÓØ?¡.¿/­—½uGÆÕÛâH5<ý(@;0½Ì™UÌa¸ÑÚ -ËŠY;þúÐ~\Œ:A~`ÀÆ¯d‰IÓ'`(›Ð-žÿë0U>¨NÍ­pÞßÏQ@áúÚ]ÉøG¶BœnìQoQücª¨[ý,H)s /2ãÐd„ˆ(fõPm‹½w’„®óF½ ´2¥10Ð¸ÄwŒg>Œ9  þðÄÿ˜'õûõûÓv(%T  @‡é´ŽãH&Øà)ÇŠ’ùuõ,N|I‡ô{‹(!aHk¬—E-³|,º5GÉá|åx[¢²º‹Øí‘7hswxÈ1uæ_[Ìû¢¸ÕøaÓ·£ÃTáƒôQ‡z¡.>ç…åþëôs‚@	§rÐLW<TöÇ·o±à¨Œ™æQ_¾ª”jòZÚÁºÿôŒûTKô6È‚þU¡÷s*“µÂäp2¨npðÛµv–c6³}ÜØÔãL÷£arË;³Z·(p\¸ÞïJ•öédôÅçÀd	ð¶ðXtæ=ÂZCiOï”»âÑŒ^LðdUÛ¾íâv:w ßï2Ùˆžgû÷×Sh`êÁþ9«Ø¶g¢øDWSì WÁwø“£B¼âaþ$ïÚBrû¶?€þeÌsYŽ†Hxìóó€¤Ëë]oÇq+á}øo¾ö×½Å£Ïl©47K¡­ÔÁÆw¸¸ªdâ–H3wEbY:•òü˜[Å˜ÚÕ1×Æn‘L¤{vÌññÙÀ4Õ²_u‡ÝÊôÒ³…îqEe©2Qp½Ð?ãfÑ¯ÁNO<oþ‘ôÝÑ~]0Åœç”èÒêa'tòRIŒ‡Ÿ,‹j˜Ð‰Ì½ÔYeyR6óìð·o²½vØòg‡¿ÎÖÔg¯ˆ:v¦aáÈF žäò„E9Z¹øœLÇ%©Ð¬Ão…™õ¨¦[éð“zõyø$ÅÄ¯jŒÑë÷J¾{:{%Sx""BKû·«–g[´1*0m¿Yò©îèZðŠHøín'>}ÿÝOhc«HU›Ê1iœ¯¥AGkVøŠïŸÆ>áb¸Þßi öÙPx
òö€â|äq}ÔËI,ï|9Ú5*A~¹ºz	…Ã ÀŒ`‚Ù–6ßúü$ç`'¼›ŸFÊÏ¥cbq9m–\@øY;¦3=û`¸“!rè‘òž¿Y ŽÍÆzgE_g„u""x±,•¿hZdZ¼«I6õµíƒÁYý{vQWA.Ç:x}÷N‰£³E&°
L7».9‹e5ŸÕ“ „l]{eßŽ—Ì‹NÐúïL…†Ž7aäUæJlý<¬ïlu¼RäüHÑÄ$ÍðËÀ3[ð¦f}v¨¨ó`Êwþ»÷¦j\ÙU,´Œ(ÄÔ-ÑÔ`11ÈØÑ ÓÒ€^Júíò;™”ýP¹ÒH`fUÓ±âMÑEÒò19Ò    ",NULL
"833","NDU3llLYndOdKs4neDfqh37PGyr2","cabelo@gmail.com","FIREBASE_AUTH","cabelo","provider","(98) 09090-9809",NULL,"2026-01-09 21:30:00","0",NULL,NULL
"834","hxnrP7t0MvSupIURtHsYS1x7meC3","refri@gmail.com","FIREBASE_AUTH","tecnico refrige","provider","(85) 93847-5938",NULL,"2026-01-09 21:46:41","0",NULL,NULL
"835","aQ6YeJRWwCTPiBLbTTl9PCp1ahk2","chave@gmail.com","FIREBASE_AUTH","chaveiro silva","provider","(89) 87987-9879",NULL,"2026-01-09 21:47:55","1","RIFFü	  WEBPVP8 ð	  / *€ € >m0“G¤""¡¡*“Ûˆ€‰d,Àˆ÷|ú‰úO9ûWö½Ü“…a?T{i<ÀÿûEîÏþ‹ögÜ_“«ïûbïí_ï}€?\}6¿q>ÿÃÿÄýÉøý©ÿçìèÔÎ¬¿µ~:õÜyÙïÆLÑ/üþ‰íWúxz«üå7€ üoù/û/·?IOè¿}Àú»èOùÇøN?O ö þ{ýoýß÷Äÿ¤ÿåücþqþgØùÏõÿû}†½%N‚çãöþeÇ“C*^Î¥(ý*žÕÄ¶Y:ÁìyqUß-3Þ53tíPÈ•¸x±P†1àóõï!±sSŠ1oT#ìŒ~í:bGÍÐÞš×_ú ÝNëŒKÖ™`…Au=¯?6a)i bï«kyêïk„V#ð¦ð+iÿD­ÌMß™˜ïÃ1ìëé°Ät/ +Vg˜Â¹n¤åuÒÖy§,€Ò0þ“ Øx›Á‘œ#|iEöp þðÑZ¹quÚïü?q”È¯ÿ—{ÿÃ÷LŠÿ—{ÿÉ¦2WÂoeÜŠG  ´ÂpYm†BÒ¶šcNË¼'¿ËÏãœxŽnzMG/ƒ•(ÏÃ™µ–¼uy‚Lê×1ÿÝÐó…9‚••‡æ¢¡“|âÍ¬”U2gà>šªÓDRn·µÍ8‘q·s¯ÿb6M…’õÍ¥‚û
”lHêŠ€~‚»¬½^ôv6Ê]'9w±õ{ÁF>la£›Î¾Ar¥-^è/Ì/@	ŸP€27Bð/AÀƒ0¯‘Œ¼y¨Jz¥&½áÈã_µ¶S8n8gl%T/€÷µ˜»\E‘!¹¿)¦KÀÇÍm_—ä‹…‚ùëòïùÐþ˜P~’<šúíµÑç}eJ€­×ìf\PMÇÐ‰æº<¿„È—¸ãðŠ‚ÅoÑ_ÌÂäÿ‚¼îø•^>Ãoÿàˆí^@•ðJƒ“jK¯®[gàRTþISþé²Pè[¯Ëï„òæ±D³qð#@6î22¦·BŒ\_YèM®­ÁœuÖÐÆ¹kM­ª¸;%Œ¸Pt©$)ïÏ*­ÍO¼]1ßR\BžæºŒÊŽÈ?ÌXðõÐð¦7Ÿ""ÝO©šS¥ºü…Ût"" |¨p'ÓSû“.œª]¢ÿåBb«Ëüù@£„ž…2]q³Rg""qV( šÙÛpƒT±ùn²¸0òú‹ÑFÄðPâ
ÁÝ˜$,Ÿ¿#+¥­$-Ì*nƒÕYbþf˜B×ñÒZÄK&¬uèçå³^Òògq
ŸƒºÊÿMüD†sLã®ïQ iFá±Cl”jÉa…<2ˆfþötï
™ÑªpC1ï÷hqX¬gd¨xÝkïš'Š{G8ý€§€bQîOrì(gpÜ/o""Æ¾æïÊŽ´Ý{µ~„A®ûñÒ®(ÆÄ(hÄ‰-¿Õ%ì¦¤¸óò°Ç€4ÉV¬ÛÅÏÓ‡&D¢Åfµ™Úu“¥ù»O(×k+®Ühðu‹þ:ËÄ@Ä‡ðä·ŠòdVº¦*tÂK¿QJŒ¸›{Põ¾„²°åô¨¼{	Ü÷Ý""
ÇdkNínßøþ='	dâBo	°åÑ³,}Þ,“ÛÚPKO©%K1kþC³mVHÒ,ÊAï;Gà‰,'Þ¼ý >¿òõã*¬’!ži÷ ˆÀ/m¤™:¹®	d˜L^h­þ‘±§DqÒSÊ—¦‚£¯†tìÞ.Œ‘sjñlÊLÕðµcõœábCÎ¬ˆRS’zíGi‘äòïíçßCÆù·÷˜›ò8Ögfô¾W""›‰/©ÖÁAq'O“mîJ’K`*±IZ—ßd½Á=ÆºTÕ¾-ä¯à'Ÿ·OEïñRp‚:+ÝÔ~>Í(]l•£Ïµ0“Ûè¦:9Ú]°'Ù÷ß®¶¼IÝ3ÿ•;;¾|PðÐö0•áßé‰ÏÐE}}‹g ÏÔBSƒã^î¿GŸãXF&I‘_Y¦«WÓl/©G‚ú<øÅêµàx…¦”_Z_
;š*éuuËÞµøË96NYžIA¿È«V'F²[–mSÙ-¶–-x,‡HWŠjMKôDVæ÷ý.0±pEŸÅÚéw8U~kÓ˜ÇíG> ¤:H%Æ/÷ïåV¥aæñq³AoÃ®N­Œ,\­%â%é„‡{á—g¼4Ç8§ñVÎ\Ôˆ·æ»w¿Pï“à)ÓåÊa?(ZÓßQ÷""ÿCdÓjo¨ážíd æWBNÇ u{„í&ÌÄ¨Ôð(G¤z…þ¿öRßó2¹#|]öÝŽGìåívâ¿yfAœäg]â‹?ä¥Wò®›þÊzZäZü`ISûÛÇÿùo}ò£™P qG&>–W-”1]ŸïòÀdNüM»Z8ß©8²$ZÂŽLØ=SŽØ‹­Ö”ù®s,ãØîLÀçŽ}Ù+ÕùE‰Ó'ö¿ï¬ª¡Æ`ÔÌ>’kp‹FLÉIAúXR´A€›®.Žõž÷Øô>Å>c©Nèô8d×8ŠVÕÕ;ÙóÜZwjÀª}/htËš5Œ”qJ0¨©O´k=%YR<€ÊžI_4å&»¼ÅäÁñ¸:ýƒ-GÕNÆ½RÈ]1LhçÖpé£k2 _/‚\ºÔräAžÀ6z<&AŒÊÑ=x=ã‡U¾R´pâ?8
ÌˆaûY é8 äú>æS‰Ë¥8—£QÑ–ïž
&z7˜>¡æ4ŠÕ«Ëü£ÂÛƒa˜åÝç/SD'–Yv÷[Æ7»èMò?w)¢Íñ©ð•Ô#HzN
žÔïqòŒô
³‚(3«¾x÷¹1¸uMin+çnª@×JäÕ§Á÷Ã±ü‹ÖYÖ .0‰f;²VG…ÓâÒtgª
ZÖ¥X„6©Èlõ4/ ,·}ÁË¶ÇŽGíó\àSVÿâÏöú?ˆ¹£-ní¼Û¹ÒÒhá1Š)ùØ‹Òíéù;ç¸L÷ÐÆI¢Z!1ß¶ÀVTèuž·5ÝìØÍçÖLð½L{ÿ«!~<Ö§X.Æ•ÿ¢sÇ‘”cÏÿü53Û›jŽÁHB•Ã¬?J0Xã°^–èmŸù‰oLJÆ z¢y,;±ïYGŽä lßoýUËLÉ–Ë¿^Œí ÉºBæ(è‰¶Ã!óã}Ÿpº©§aÛ’4uViE??¸¶/ˆ.y_*ö´ÖB†OUê÷K•'ÇbôUw,€â¾¢Ã–p4;ˆÇÞó‚áB}ÌÅµ¾6®6ÊK=cJÁÜÿ³^ÒŠ    3ò—ÐÖTps>™( à  ",NULL
